year,model,macpyr_log_mean,macpyr_log_min,macpyr_log_max,macpyr_log_se,macpyr_log_sd
2018,historical,0.07342647481017786,0.018314730376005173,0.39047104120254517,0.0011623690700621598,0.05222905939532174
2019,historical,0.08637164138421728,0.013543992303311825,0.543604850769043,0.0016225074896437613,0.07290458962524411
2020,historical,0.08405272974602698,0.014385984279215336,0.3179565966129303,0.0011971421964750636,0.053791530155734756
2001,gfdl,0.08716497427095217,0.025449251756072044,0.3372288942337036,0.0010818544051027076,0.04861127109841121
2001,hadl,0.10867102011768862,0.026504866778850555,0.2969159781932831,0.001286338505120283,0.05779941321289962
2001,ipsl,0.07832520125215152,0.024322818964719772,0.23737317323684692,8.469244371154406e-4,0.03805509615554919
2002,gfdl,0.08357264392849195,0.021611718460917473,0.3386101722717285,9.164851013557337e-4,0.04118068522855335
2002,hadl,0.09987743372312544,0.034518904983997345,0.30791163444519043,0.00110300966234744,0.04956184627768655
2002,ipsl,0.09439806741537331,0.02610272727906704,0.3825524151325226,0.0012281551295425309,0.05518504308112364
2003,gfdl,0.08990863080350045,0.022642649710178375,0.35996758937835693,0.0012268201882690334,0.055125059785922026
2003,hadl,0.08872812552679267,0.024531861767172813,0.3178030848503113,0.001101314779002843,0.049485689603224824
2003,ipsl,0.08217784216781514,0.017277048900723457,0.32022345066070557,9.956856186833073e-4,0.04473942455686397
2004,gfdl,0.10085098038936324,0.03308182209730148,0.349577933549881,0.0011193942389481552,0.0502980591092962
2004,hadl,0.08450183357790643,0.023405151441693306,0.25692689418792725,9.903889930503267e-4,0.04450142977370535
2004,ipsl,0.0725809733829414,0.023280026391148567,0.24854740500450134,8.26237057357026e-4,0.03712554424818638
2005,gfdl,0.10201003107252914,0.029834147542715073,0.3281179368495941,0.0012091566190916606,0.05433137761778842
2005,hadl,0.07897173346136992,0.020962711423635483,0.342231810092926,0.0010848092238524433,0.04874404080809912
2005,ipsl,0.06933834069325921,0.017980534583330154,0.23765285313129425,7.617770432087219e-4,0.034229144133724444
2006,gfdl,0.07147398204950939,0.014693062752485275,0.26201340556144714,0.0010147452628435616,0.04559583695851742
2006,hadl,0.07241288435457638,0.015907904133200645,0.2836977541446686,8.627611229420768e-4,0.038766690455473395
2006,ipsl,0.08146332405367371,0.013421321287751198,0.319476842880249,0.001016878968699994,0.0456917113694752
2007,gfdl,0.08528471104763793,0.02095511183142662,0.2886139452457428,0.0011526138475444212,0.05179072521264575
2007,hadl,0.08441062932976999,0.022659186273813248,0.35423892736434937,0.0011927147068777786,0.05359258850879606
2007,ipsl,0.0636379902904696,0.021112622693181038,0.18501637876033783,6.293091783545179e-4,0.028276927957607775
2008,gfdl,0.09130731083585558,0.02157091163098812,0.30892595648765564,0.0010917333236445082,0.04905516334965088
2008,hadl,0.08910141335066846,0.023588377982378006,0.3311937749385834,0.001043886616703562,0.046905253684078316
2008,ipsl,0.08568099928339891,0.023841246962547302,0.33086735010147095,9.403769240580668e-4,0.04225422328038393
2009,gfdl,0.10033393623939314,0.02980755642056465,0.2989124655723572,0.0012114376034294593,0.05443386973455846
2009,hadl,0.07035781005641902,0.012252412736415863,0.30075696110725403,9.651223965961045e-4,0.04336611862261405
2009,ipsl,0.07793747616997306,0.019023118540644646,0.2950321137905121,8.837971946946714e-4,0.039711910239196437
2010,gfdl,0.09593437296357306,0.025893142446875572,0.3108501136302948,0.0011967018580297173,0.053771744303367904
2010,hadl,0.09854241710021501,0.02752033993601799,0.29775696992874146,0.0011486093797448472,0.051610791324229896
2010,ipsl,0.0763853756962747,0.019720643758773804,0.26974040269851685,9.378035365089751e-4,0.04213859252711423
2011,gfdl,0.08072861469728523,0.016992153599858284,0.3088252544403076,0.0010577961035019027,0.04753025260297602
2011,hadl,0.08425311745919845,0.014781451784074306,0.33847105503082275,0.0011302274982749117,0.050784833025942
2011,ipsl,0.08187898109589051,0.027535952627658844,0.22724264860153198,8.759761759556225e-4,0.0393604861839849
2012,gfdl,0.07479405589586219,0.020428728312253952,0.3138637840747833,9.371796812752659e-4,0.04211056066279962
2012,hadl,0.06447092631721983,0.016620444133877754,0.22032499313354492,6.521705130699715e-4,0.029304162800191727
2012,ipsl,0.07656996372262376,0.021952863782644272,0.31446245312690735,9.755704185712377e-4,0.043835582559979214
2013,gfdl,0.08098272245087601,0.01431149523705244,0.31105050444602966,0.001094332948354548,0.0491719730247216
2013,hadl,0.06739323527827563,0.0146080506965518,0.19260254502296448,8.10686328119484e-4,0.03642679891685653
2013,ipsl,0.0890711683682166,0.018765173852443695,0.24762918055057526,0.0010583217885588388,0.04755387335886939
2014,gfdl,0.07325835968448478,0.014208521693944931,0.28113919496536255,9.529129657669192e-4,0.04281750880118575
2014,hadl,0.06449288382033969,0.019759152084589005,0.190641850233078,6.180306143628631e-4,0.02777014504004221
2014,ipsl,0.07927331693632853,0.02887200005352497,0.3191075325012207,8.854848250927292e-4,0.03978774101495237
2015,gfdl,0.07298734163198452,0.014619528315961361,0.30469077825546265,9.038544785966023e-4,0.04061314987056994
2015,hadl,0.06057787518957548,0.02110978402197361,0.16981126368045807,5.87971307976569e-4,0.02641948169303146
2015,ipsl,0.07637123033909915,0.024414855986833572,0.27921003103256226,8.005851650588643e-4,0.03597292048956259
2016,gfdl,0.09479675672619949,0.025340095162391663,0.2582450211048126,0.0010925410567338956,0.04909145744985342
2016,hadl,0.06099584173095633,0.019053172320127487,0.20534734427928925,6.413956391190923e-4,0.02882001233021451
2016,ipsl,0.06627882051790404,0.014081650413572788,0.2625919580459595,8.139959731524865e-4,0.036575512136657606
2017,gfdl,0.08362733918496336,0.022329390048980713,0.2740941345691681,0.001016710507897357,0.045684141872408116
2017,hadl,0.0597110875984152,0.01683429256081581,0.19877134263515472,5.862323265420763e-4,0.026341343546578008
2017,ipsl,0.07502950658009658,0.01788632571697235,0.37801527976989746,0.001055375386514745,0.04742148183940541
2018,gfdl,0.0780045573155424,0.017356831580400467,0.3143271803855896,0.001066621843619958,0.04792682208912807
2018,hadl,0.08570817226674071,0.024823609739542007,0.3756876289844513,0.0012390729302586367,0.05567561572001646
2018,ipsl,0.07932674011041202,0.019517192617058754,0.31321874260902405,8.606925452739433e-4,0.038673742467888864
2019,gfdl,0.1013409366509212,0.03151354566216469,0.30181434750556946,0.0011999656315006197,0.05391839636324724
2019,hadl,0.07681863954075825,0.01853647455573082,0.27090123295783997,8.612512027494167e-4,0.038698844782824496
2019,ipsl,0.06530146647121074,0.019116263836622238,0.2013321816921234,7.546739431224784e-4,0.033909978521140235
2020,gfdl,0.09541852754615014,0.021084483712911606,0.2529336214065552,9.934915108383458e-4,0.044640836086208856
2020,hadl,0.08678700527016645,0.01830589398741722,0.41117098927497864,0.0011555615647755066,0.05192317582778018
2020,ipsl,0.06829804106725752,0.014861171133816242,0.2530481517314911,8.888093290230494e-4,0.03993712189380472
2021,gfdl,0.08504643491245575,0.033151835203170776,0.22807961702346802,8.744720139966214e-4,0.03929289924768364
2021,hadl,0.06920455323293294,0.019973233342170715,0.2861202359199524,8.709347507542058e-4,0.03913395839426336
2021,ipsl,0.07632359971650717,0.014275087043642998,0.2946418523788452,9.595815870073309e-4,0.043117151852451505
2022,gfdl,0.09688641595524562,0.028850173577666283,0.31009191274642944,0.0012037720701050694,0.05408943214962257
2022,hadl,0.06940524527870438,0.02020670473575592,0.2344336360692978,6.74280156118478e-4,0.03029762166771653
2022,ipsl,0.06675237267213113,0.016717908903956413,0.2917557954788208,8.381762212164709e-4,0.03766201008714068
2023,gfdl,0.09368362916525552,0.03670196607708931,0.27644556760787964,9.571828127241486e-4,0.04300936704662765
2023,hadl,0.07865064042062687,0.025550393387675285,0.2585020661354065,0.0010098598397021681,0.04537631885364435
2023,ipsl,0.07699694906173635,0.02049935609102249,0.28327998518943787,0.0010927420878363075,0.04910049043744628
2024,gfdl,0.07625217649139186,0.020671142265200615,0.3811774253845215,0.0010253634524874523,0.046072947088049605
2024,hadl,0.08112495689255697,0.032697781920433044,0.2118595689535141,7.092569710097425e-4,0.03186924482035026
2024,ipsl,0.0722802846538898,0.013964153826236725,0.4264013469219208,0.0011919762548088027,0.053559407432350964
2025,gfdl,0.06774487833152508,0.01737239770591259,0.23110319674015045,8.70260460245299e-4,0.039103660307410866
2025,hadl,0.0662664947094909,0.017612263560295105,0.24588891863822937,8.752277296078935e-4,0.03932685603177545
2025,ipsl,0.06628085215220333,0.014377796091139317,0.2559254467487335,9.213119912844317e-4,0.04139757324396413
2026,gfdl,0.0789238134483932,0.013327077962458134,0.3691857159137726,9.738256904976337e-4,0.04375718619815923
2026,hadl,0.09340008281802355,0.030018866062164307,0.3462289869785309,0.001129456452171116,0.05075018739247764
2026,ipsl,0.06481778841611467,0.02365310676395893,0.19418151676654816,6.560164069058193e-4,0.02947697143967992
2027,gfdl,0.09213789432702145,0.019211793318390846,0.3934367299079895,0.0012949120737127452,0.05818465180430641
2027,hadl,0.07573084629345142,0.021013863384723663,0.2642395496368408,9.238208263971827e-4,0.04151030344428676
2027,ipsl,0.09839433669829946,0.027080578729510307,0.3249981701374054,0.0011217798571539277,0.05040525276935909
2028,gfdl,0.08440003352753543,0.022884709760546684,0.28817135095596313,0.0010239074448680282,0.04600752388435847
2028,hadl,0.0869307892397969,0.033439263701438904,0.24838174879550934,8.043444200307955e-4,0.03614183616038361
2028,ipsl,0.07124715752220642,0.017854617908596992,0.20499606430530548,7.905559930690875e-4,0.035522276857491465
2029,gfdl,0.07159518282869703,0.021171865984797478,0.31156814098358154,8.493172036980067e-4,0.0381626110156558
2029,hadl,0.08775039307990852,0.03498359024524689,0.23248805105686188,8.46290258046691e-4,0.038026600407424005
2029,ipsl,0.0619272946455267,0.01810280792415142,0.19163911044597626,6.433753314374476e-4,0.028908966407144927
2030,gfdl,0.06268901268039662,0.013871302828192711,0.22582055628299713,7.024353164618659e-4,0.031562725480037496
2030,hadl,0.07154988820944572,0.017696429044008255,0.292894184589386,9.711973470595672e-4,0.043639086096329494
2030,ipsl,0.08310487517397899,0.015334099531173706,0.26406410336494446,9.982213472788915e-4,0.044853363169685204
2031,gfdl,0.0835001970677754,0.023191997781395912,0.38116946816444397,0.0011572703198359424,0.05199995580398756
2031,hadl,0.06331205975223742,0.015231580473482609,0.18921427428722382,5.97411511474734e-4,0.0268436610366742
2031,ipsl,0.07102493512886575,0.019509147852659225,0.18065069615840912,7.442407069331565e-4,0.033441178957686286
2032,gfdl,0.09726221820984396,0.028861340135335922,0.34466010332107544,0.0012358521469786569,0.05553089535058978
2032,hadl,0.0794504581322805,0.013487735763192177,0.31256088614463806,0.0011005237208061786,0.049450144760710614
2032,ipsl,0.06310798129211681,0.014268308877944946,0.2060132771730423,8.199654799786409e-4,0.03684374168148481
2033,gfdl,0.10170273191732387,0.02683291584253311,0.34200209379196167,0.0011024807963099775,0.04953808258989217
2033,hadl,0.06997002476670407,0.01193664688616991,0.23116852343082428,9.237517828724676e-4,0.041507201091990846
2033,ipsl,0.06758084403993975,0.01939845085144043,0.19127508997917175,6.813802955761966e-4,0.030616654249538775
2034,gfdl,0.08853556942554479,0.02214440517127514,0.36265119910240173,0.0011412404328681465,0.0512796803423422
2034,hadl,0.06831926917320516,0.019570330157876015,0.19768297672271729,7.238217866910202e-4,0.03252368981797798
2034,ipsl,0.06263338482130099,0.015032091177999973,0.1917731612920761,6.234277036084687e-4,0.028012653983226245
2035,gfdl,0.06567512279853352,0.014389071613550186,0.2734309732913971,8.590066411851833e-4,0.03859798926087867
2035,hadl,0.07036490059573512,0.018626362085342407,0.21057915687561035,7.532651601697128e-4,0.03384667727680209
2035,ipsl,0.06928232679288404,0.01802758127450943,0.20277395844459534,7.110759828299716e-4,0.031950978994844816
2036,gfdl,0.0716037057079984,0.01638808287680149,0.3402114808559418,0.0010402967100343046,0.046743947388615474
2036,hadl,0.0656880764590522,0.018250497058033943,0.22081027925014496,8.076602517843448e-4,0.036290827369855276
2036,ipsl,0.06678139385151474,0.025756539776921272,0.19532780349254608,6.693628539864788e-4,0.030076671135108847
2037,gfdl,0.07287292395833272,0.016739901155233383,0.32069236040115356,8.820687270843664e-4,0.03963424451338985
2037,hadl,0.07614460306398012,0.017084186896681786,0.359094500541687,9.87062350593986e-4,0.04435195280385625
2037,ipsl,0.06643499905882841,0.01778336428105831,0.21139469742774963,7.460221606936793e-4,0.03352122552522218
2038,gfdl,0.06858516496538354,0.01396165695041418,0.21737532317638397,7.888945206481823e-4,0.03544762144554859
2038,hadl,0.07448646762196562,0.015728674829006195,0.25168097019195557,9.57130266282267e-4,0.043007005962437846
2038,ipsl,0.06673446630504594,0.011789768934249878,0.2453787922859192,9.265985272850279e-4,0.0416351146668066
2039,gfdl,0.07782302985688333,0.016510458663105965,0.343982458114624,9.342865893604025e-4,0.04198056454250588
2039,hadl,0.07775784989449001,0.032602306455373764,0.22247807681560516,8.134014312421623e-4,0.03654879741622404
2039,ipsl,0.07851992053205302,0.0193801112473011,0.3101232945919037,9.78842026043336e-4,0.04398258662725817
2040,gfdl,0.09824655664906691,0.021861059591174126,0.37443193793296814,0.0012781812241188645,0.0574328797899958
2040,hadl,0.08163169320670904,0.020724937319755554,0.19227884709835052,8.628062679260607e-4,0.03876871896785438
2040,ipsl,0.0730292515782154,0.020812753587961197,0.20597803592681885,7.878181388462629e-4,0.03539925607648256
2041,gfdl,0.08838302233321428,0.026031510904431343,0.24708740413188934,9.56598616208002e-4,0.04298311717872749
2041,hadl,0.07302506881617962,0.01976001262664795,0.1942576915025711,8.554920007433715e-4,0.03844006492418003
2041,ipsl,0.09861094570004197,0.02399928867816925,0.3762401044368744,0.001241765949792315,0.05579662193121039
2042,gfdl,0.10233931070809046,0.01848783530294895,0.4150006175041199,0.0014646053617603772,0.06580952848822683
2042,hadl,0.05883005857855124,0.019336804747581482,0.19008836150169373,6.100443339038475e-4,0.027411295233053353
2042,ipsl,0.06228493355258883,0.022496674209833145,0.1738032102584839,5.617017191736828e-4,0.02523910280201086
2043,gfdl,0.07200909094860067,0.019480573013424873,0.2825500965118408,7.684967634879321e-4,0.03453108323260639
2043,hadl,0.05621740265060705,0.016502147540450096,0.17509962618350983,6.044532595290831e-4,0.027160069900992845
2043,ipsl,0.07035019969426469,0.01743619330227375,0.21016186475753784,7.446866048337424e-4,0.03346121461463361
2044,gfdl,0.08036321356390727,0.03047899901866913,0.21144838631153107,7.857828890478016e-4,0.03530780561952704
2044,hadl,0.0676732085231894,0.019434038549661636,0.17965158820152283,6.161309845321244e-4,0.0276847884335958
2044,ipsl,0.06309776747928589,0.012924186885356903,0.2785802483558655,9.370998963681861e-4,0.04210697566492068
2045,gfdl,0.09567361053793429,0.029971417039632797,0.26339027285575867,9.497407545341342e-4,0.042674970933344186
2045,hadl,0.07688462777121358,0.022118497639894485,0.245530366897583,9.133922803838284e-4,0.041041714625841
2045,ipsl,0.08456691795219241,0.022285008803009987,0.2919900715351105,0.0010583633677719374,0.04755574164945495
2046,gfdl,0.07436231105095274,0.024194277822971344,0.2963068187236786,9.800733525130974e-4,0.044037914169069624
2046,hadl,0.05868989944277173,0.018802398815751076,0.16349461674690247,5.52624389843473e-4,0.0248312285863686
2046,ipsl,0.06529064120198019,0.02120201848447323,0.17833037674427032,6.023045097505379e-4,0.027063519517212142
2047,gfdl,0.08793765695331102,0.01969749666750431,0.3036697804927826,0.001051170694307294,0.047232551210831246
2047,hadl,0.06423572433439886,0.01778094656765461,0.17492160201072693,6.903247329333386e-4,0.031018557192430157
2047,ipsl,0.06001190363589548,0.021942807361483574,0.15649807453155518,5.312509477398105e-4,0.02387084964488923
2048,gfdl,0.09057821036160077,0.027770182117819786,0.28243288397789,0.0011205957068213855,0.050352045006313545
2048,hadl,0.06265018191124007,0.019624413922429085,0.2303316593170166,7.51908318591185e-4,0.033785709928977545
2048,ipsl,0.05696576699861773,0.016029812395572662,0.26556602120399475,7.823541482250568e-4,0.03515374103479688
2049,gfdl,0.06642960026581617,0.012684537097811699,0.21300631761550903,7.957724377291501e-4,0.035756668846232395
2049,hadl,0.06380128966844595,0.017393244430422783,0.16640682518482208,6.063765867715564e-4,0.027246491309967882
2049,ipsl,0.0689253548742329,0.01611597090959549,0.19915258884429932,6.781423122332678e-4,0.030471161024800915
2050,gfdl,0.06232295031444796,0.01770920120179653,0.20714454352855682,6.318852876579567e-4,0.0283926810082382
2050,hadl,0.07115417960689861,0.018206020817160606,0.2474633902311325,8.817574008309262e-4,0.03962025560246556
2050,ipsl,0.06972344516840606,0.017329705879092216,0.27274173498153687,8.731358173900179e-4,0.039232859546243205
2051,gfdl,0.06167853655549121,0.016696756705641747,0.17507097125053406,6.010803153945911e-4,0.02700851244469537
2051,hadl,0.08501794904566384,0.022861870005726814,0.2852741777896881,0.0010282714439734922,0.04620361269500466
2051,ipsl,0.05907523012459441,0.02072402834892273,0.1673629879951477,5.405710661642488e-4,0.02428963317182477
2052,gfdl,0.06480870728388834,0.012742583639919758,0.26007479429244995,8.675268733732887e-4,0.038980831272487505
2052,hadl,0.08431508180183932,0.01980588771402836,0.23622092604637146,0.0010008680734232749,0.04497228926687631
2052,ipsl,0.0651483411636387,0.018571773543953896,0.21066126227378845,6.896733237785919e-4,0.030989287239959636
2053,gfdl,0.0975440664677235,0.020076002925634384,0.3684230148792267,0.0012758066569039921,0.057326182687244154
2053,hadl,0.0653177126264176,0.016930410638451576,0.24972271919250488,7.840024622860259e-4,0.03522780519841739
2053,ipsl,0.07181998861260755,0.01326717808842659,0.20799116790294647,8.532903889334327e-4,0.03834113927573638
2054,gfdl,0.08144213130523242,0.01917564682662487,0.2634514570236206,9.632529858033032e-4,0.04328211985677778
2054,hadl,0.07693041162311623,0.027840372174978256,0.20386627316474915,8.174291464543427e-4,0.036729775887229955
2054,ipsl,0.09693332139444999,0.022443106397986412,0.4228645861148834,0.0014466433254921695,0.0650024352135727
2055,gfdl,0.06335344486567726,0.01447853073477745,0.2658267617225647,8.582273621609133e-4,0.0385629736952615
2055,hadl,0.07933028694657406,0.018231762573122978,0.2917444109916687,0.0010167068499755461,0.045683977509968984
2055,ipsl,0.07882664738653763,0.016998417675495148,0.40598875284194946,0.0010866224450586882,0.0488255147912917
2056,gfdl,0.09790366582956225,0.025975503027439117,0.3900608718395233,0.0011321082050462748,0.05086933935718966
2056,hadl,0.09064984346687825,0.032757677137851715,0.26466456055641174,8.97977947592244e-4,0.04034909803473723
2056,ipsl,0.06684998433378261,0.020910952240228653,0.19355100393295288,7.05379238357667e-4,0.03169500555829419
2057,gfdl,0.08284295179824382,0.029827291145920753,0.2386113405227661,8.926735419999833e-4,0.04011075367245972
2057,hadl,0.07657205647687004,0.02020428702235222,0.2646281123161316,9.551820871425571e-4,0.04291946787610938
2057,ipsl,0.06209942461842515,0.02470686100423336,0.1869061142206192,5.597114527217812e-4,0.025149673594536053
2058,gfdl,0.07923896056187091,0.026098737493157387,0.22520937025547028,8.334923785156829e-4,0.03745154965342945
2058,hadl,0.09260559910488596,0.03517712652683258,0.27656489610671997,0.0010518295791478384,0.04726215707041389
2058,ipsl,0.06400793100928177,0.013493177480995655,0.17519523203372955,6.4211802746761e-4,0.028852471610948126
2059,gfdl,0.07505803629331606,0.01870672218501568,0.23951414227485657,8.790594020920908e-4,0.03949902565923281
2059,hadl,0.08282077630752083,0.04068123921751976,0.23156976699829102,8.101725820150196e-4,0.03640371461730377
2059,ipsl,0.06986379797592078,0.01670338213443756,0.21073569357395172,8.199427178178356e-4,0.036842718902851686
2060,gfdl,0.07643529512597066,0.021308092400431633,0.20112912356853485,8.281523586674234e-4,0.03721160502567707
2060,hadl,0.0640146569148216,0.015759913250803947,0.17371201515197754,6.209151149524144e-4,0.027899755123876824
2060,ipsl,0.06845601322244707,0.019267627969384193,0.19913730025291443,6.940466179595663e-4,0.031185793708872398
2061,gfdl,0.0777062030943638,0.018030554056167603,0.38661637902259827,0.001157936126451505,0.052029872681652024
2061,hadl,0.07007401261465739,0.012435880489647388,0.3461427092552185,0.0010085980443062827,0.04531962224292593
2061,ipsl,0.0793094273680592,0.018002720549702644,0.2600303590297699,0.0011197733012498592,0.05031509162330586
2062,gfdl,0.10009486497337866,0.025958100333809853,0.3595474362373352,0.0011412047419304178,0.05127807663130539
2062,hadl,0.0651194743245631,0.01552114263176918,0.19468387961387634,6.68980335908104e-4,0.030059483341705023
2062,ipsl,0.061453221110260706,0.018264714628458023,0.1592075079679489,6.229225047960033e-4,0.027989953741571257
2063,gfdl,0.0688612796024867,0.01990753971040249,0.1836007982492447,6.916572005128203e-4,0.031078429336436335
2063,hadl,0.06759926479230445,0.01673520915210247,0.3544211685657501,9.713735518821951e-4,0.043647003557645184
2063,ipsl,0.06662832224882728,0.018024606630206108,0.19286979734897614,6.932513757799657e-4,0.03115006086626519
2064,gfdl,0.0708491170779791,0.01730160042643547,0.24768763780593872,8.591560280426497e-4,0.03860470170295275
2064,hadl,0.09537419166975003,0.034079212695360184,0.3015225827693939,9.166806574668633e-4,0.041189472206808686
2064,ipsl,0.07344060326885368,0.02194884419441223,0.2783239185810089,8.904755956282902e-4,0.040011992724193306
2065,gfdl,0.10326485759281095,0.02204539068043232,0.39089474081993103,0.0013617964507539775,0.06118998650485794
2065,hadl,0.06495094078917231,0.019857604056596756,0.19789943099021912,7.12350406063423e-4,0.03200824301577334
2065,ipsl,0.07235297107162199,0.02529553510248661,0.18925057351589203,7.369712307246897e-4,0.03311453751957181
2066,gfdl,0.09869406686716652,0.023481406271457672,0.36466097831726074,0.0013275450596504285,0.059650959025209
2066,hadl,0.09381627580017189,0.031797319650650024,0.28333234786987305,0.0011533294521471934,0.05182287967740603
2066,ipsl,0.06202487711927998,0.01663227379322052,0.18606901168823242,6.212099581072391e-4,0.027913003395051844
2067,gfdl,0.06467722508172508,0.022246288135647774,0.2028752863407135,6.476027055549071e-4,0.029098916208420374
2067,hadl,0.09021748342228857,0.0395311638712883,0.28675970435142517,9.010807446935413e-4,0.040488516897703546
2067,ipsl,0.06083485306623019,0.019601715728640556,0.18122251331806183,5.735735380416895e-4,0.025772542609347148
2068,gfdl,0.07438466956432117,0.023255469277501106,0.19413433969020844,7.874035767384848e-4,0.035380628439608985
2068,hadl,0.07844252374028723,0.03209709748625755,0.2101515680551529,7.872599455974201e-4,0.035374174620773906
2068,ipsl,0.07198789244247376,0.025564121082425117,0.19039608538150787,7.397794335079166e-4,0.03324071929241563
2069,gfdl,0.0667686132809177,0.015218664892017841,0.26248395442962646,9.628262884948098e-4,0.04326294694548556
2069,hadl,0.08117148854713034,0.03348935768008232,0.21007615327835083,7.465078426539637e-4,0.03354304881061773
2069,ipsl,0.06384458819264942,0.023788005113601685,0.1642194390296936,6.10050157544364e-4,0.027411556908345878
2070,gfdl,0.07680734687675306,0.021398326382040977,0.20662562549114227,8.035160658715677e-4,0.03610461548779607
2070,hadl,0.08225763237280026,0.03356226533651352,0.2105787843465805,8.426481685221901e-4,0.03786294936491299
2070,ipsl,0.06118851390018238,0.019079245626926422,0.1964467465877533,6.630942489510348e-4,0.029795002125536433
2071,gfdl,0.07066592719330227,0.01965336874127388,0.2355440855026245,7.70090212795066e-4,0.03460268214266796
2071,hadl,0.0819007650962437,0.032717496156692505,0.2287309765815735,7.723349534392634e-4,0.03470354571126465
2071,ipsl,0.06543151161265784,0.016804778948426247,0.23275801539421082,8.320268180641291e-4,0.03738569720962041
2072,gfdl,0.0655243830970307,0.022685525938868523,0.18026843667030334,6.305073316056899e-4,0.02833076491777123
2072,hadl,0.0740193840173462,0.017526911571621895,0.21771758794784546,8.883434654865122e-4,0.039916189115269396
2072,ipsl,0.05557085031485763,0.018055496737360954,0.15697427093982697,5.555410044631681e-4,0.02496228165903611
2073,gfdl,0.08352798993185807,0.02323061414062977,0.3814038932323456,0.0011948760432585808,0.05368970444994903
2073,hadl,0.09385444333111669,0.03347545117139816,0.38874000310897827,0.0011291167534271506,0.05073492361238228
2073,ipsl,0.06357164471075784,0.01973639614880085,0.15623655915260315,5.911915483655959e-4,0.026564177668584824
2074,gfdl,0.06400424094225814,0.019099034368991852,0.20093126595020294,7.081758880467188e-4,0.031820668212677775
2074,hadl,0.07385556601124463,0.032653164118528366,0.21509575843811035,6.624905230664651e-4,0.029767874738980977
2074,ipsl,0.06159484991181041,0.01927664689719677,0.18951378762722015,5.554793288046375e-4,0.02495951036916303
2075,gfdl,0.0811014752078537,0.02661062218248844,0.22020223736763,8.37949364463596e-4,0.03765181666826426
2075,hadl,0.09327213276120457,0.0347813218832016,0.3265518546104431,0.0011055604988290846,0.04967646373744091
2075,ipsl,0.07114176134615333,0.02117876708507538,0.24446487426757812,7.748230735710866e-4,0.03481534511946874
2076,gfdl,0.07398538696457382,0.01872469298541546,0.30304843187332153,8.630625987524143e-4,0.03878023675364144
2076,hadl,0.06716069705330416,0.016804778948426247,0.20269277691841125,7.668095087011843e-4,0.034455269334300084
2076,ipsl,0.06688108510619603,0.017491061240434647,0.2393447458744049,9.220347756896826e-4,0.04143005032082737
2077,gfdl,0.06357469080719935,0.017236078158020973,0.19236868619918823,6.605145949888016e-4,0.029679089801746147
2077,hadl,0.060131855520275466,0.0177163053303957,0.15277406573295593,6.153571891963127e-4,0.027650019268108825
2077,ipsl,0.07133975379268603,0.02134331315755844,0.22608838975429535,8.137747181928655e-4,0.03656557042474769
